OrderID,OrderDate,ProductID,CustomerID,Quantity,UnitPriceINR
S2025_001,23-08-2025,P3,C206,1,180000
S2025_002,26-11-2025,P1,C183,1,120000
S2025_003,03-05-2025,P7,C291,1,160000
S2025_004,29-05-2025,P4,C207,1,200000
S2025_005,23-12-2025,P9,C204,1,190000
S2025_006,18-11-2025,P11,C207,1,250000
S2025_007,06-11-2025,P6,C320,1,210000
S2025_008,06-12-2025,P2,C397,2,150000
S2025_009,20-10-2025,P8,C152,1,230000
S2025_010,03-05-2025,P5,C335,1,170000
S2025_011,05-12-2025,P10,C350,1,175000
S2025_012,16-12-2025,P12,C362,1,220000
S2025_013,25-09-2025,P15,C338,1,240000
S2025_014,24-08-2025,P14,C367,1,155000
S2025_015,24-04-2025,P13,C371,1,140000
S2025_016,24-08-2025,P3,C292,1,180000
S2025_017,30-10-2025,P4,C181,1,200000
S2025_018,23-02-2025,P6,C340,1,210000
S2025_019,16-06-2025,P2,C349,1,150000
S2025_020,26-03-2025,P1,C247,1,120000
S2025_021,17-10-2025,P7,C296,1,160000
S2025_022,01-08-2025,P8,C185,1,230000
S2025_023,03-12-2025,P11,C164,1,250000
S2025_024,22-03-2025,P5,C342,1,170000
S2025_025,22-12-2025,P9,C213,1,190000
S2025_026,29-09-2025,P10,C207,1,175000
S2025_027,29-11-2025,P15,C260,1,240000
S2025_028,07-06-2025,P12,C306,1,220000
S2025_029,18-09-2025,P14,C156,1,155000
S2025_030,08-06-2025,P3,C255,1,180000
S2025_031,22-04-2025,P6,C174,1,210000
S2025_032,29-05-2025,P4,C297,1,200000
S2025_033,01-05-2025,P1,C390,1,120000
S2025_034,23-08-2025,P7,C395,1,160000
S2025_035,04-06-2025,P11,C171,1,250000
S2025_036,24-07-2025,P5,C184,1,170000
S2025_037,20-11-2025,P8,C322,1,230000
S2025_038,04-12-2025,P9,C334,1,190000
S2025_039,19-09-2025,P12,C163,1,220000
S2025_040,05-03-2025,P15,C196,1,240000
S2025_041,22-12-2025,P12,C348,1,220000
S2025_042,15-10-2025,P13,C287,1,140000
S2025_043,10-02-2025,P6,C195,1,210000
S2025_044,15-07-2025,P9,C276,1,190000
S2025_045,10-08-2025,P2,C328,1,150000
S2025_046,02-07-2025,P15,C235,1,240000
S2025_047,19-11-2025,P7,C192,1,160000
S2025_048,10-06-2025,P6,C277,1,210000
S2025_049,12-03-2025,P2,C354,1,150000
S2025_050,30-05-2025,P8,C361,1,230000
S2025_051,12-03-2025,P3,C287,1,180000
S2025_052,15-10-2025,P2,C362,1,150000
S2025_053,18-01-2025,P13,C287,1,140000
S2025_054,18-08-2025,P8,C377,1,230000
S2025_055,08-07-2025,P14,C197,1,155000
S2025_056,04-01-2025,P5,C379,1,170000
S2025_057,05-09-2025,P4,C190,1,200000
S2025_058,19-11-2025,P1,C350,1,120000
S2025_059,20-02-2025,P4,C192,1,200000
S2025_060,08-05-2025,P13,C301,1,140000
